1;Водитель;УП КораллСтрой;Минск;1200;3
273;Проектный менеджер-аналитик (Data Project manager-analyst);ТОО Frontier KZ;Алматы;600000;11
274;Администратор клиники / медицинского центра;ООО МЕДИКАЛ НОУТ;Москва;35000;13
275;Курьер; Семья;Краснодар;30000;10
276;Продавец-кассир; Пятёрочка. Магазины;Волгоград;100000;18
277;Специалист технической поддержки; Delta M;Киев;100000;19
278;Специалист по разборке легковых автомобилей (автослесарь);ООО Автоградиент;Минск;1500;12
279;Продавец-консультант (м. Ростокино); КАНТАТА;Москва;34000;2
280;Специалист службы поддержки пользователей; Яндекс;Санкт-Петербург;26000;1
281;Курьер;ООО Рултек;Москва;20000;6
282;Управляющий директор; Этажи;Минск;100000;6
283;Упаковщик на производство в г. Москва;ООО Упак;Москва;45000;14
284;Кладовщик;ОАО Пивоваренная компания Аливария,часть Carlsberg Group;Витебск;690;13
285;Менеджер по логистике и ВЭД;ООО Транссвязь;Москва;80000;1
286;Водитель-экспедитор (категории В); Нестарица;Нижний Новгород;30000;2
287;Уборщица/Уборщик;ОАО Белгазпромбанк;Минск;300;10
288;"Менеджер / Товаровед / Администратор магазина (г. Нур-Султан, ТЦ ""Мега Silk Way"")";ТОО Арт Град;Нур-Султан;170000;16
289;Продавец-кассир; Пятёрочка. Магазины;Нижний Новгород;100000;16
290;Официант;ООО ГлобалСлавСтрой;Минск;600;1
291;Сборщик заказов; Комус;Москва;40000;16
292;Приемщик-оценщик;ТОО КАЗАХЮВЕЛИР-ЛОМБАРД-АЛМАТЫ;Актобе;96000;11
293;Менеджер по заказам (обработка заказов от магазинов сети);ТОО Л5;Нур-Султан;258000;17
294;Младший инженер (техническая эксплуатация);ООО Соткон;Москва;62000;2
295;Продавец-консультант магазина LEGO в ТРЦ Планета (Декабрь - Январь); Inventive Retail Group, LEGO;Уфа;25000;9
296;Менеджер по продажам;ООО Талифа Груп;Минск;1000;19
297;Менеджер по продажам СПА и мед. оборудования; Эстекс Бел, ЧП;Минск;1200;11
298;Водитель на автомобиль компании; G M A COMPANY;Москва;75000;3
299;Стажер в судебно - арбитражную практику; EPAM;Москва;100000;8
300;Бухгалтер;ООО Альфа;Санкт-Петербург;46000;10
301;Менеджер по кадровому делопроизводству; Аптечная сеть Максавит и 36,7;Нижний Новгород;40000;4
302;Торговый агент; Караван;Гродно;100000;18
303;Менеджер з продажу;ООО grc.ua;Киев;100000;4
304;Руководитель строительных проектов (Узбекистан);ООО Golden House;Москва;100000;8
305;Специалист по заполнению кредитных заявок;ПАО Совкомбанк;Казань;45000;1
306;Кладовщик (трубопроводная арматура, сантехника, электрика);ООО Электротехническая компания Светлый город;Минск;900;12
307;Менеджер call-центра (входящие звонки);ООО Окна Старс;Москва;40000;14
308;SMM-менеджер;ООО Ланикс М;Москва;100000;19
309;Интервьюер; СКБ Контур;Пермь;25000;6
310;Руководитель отдела продаж;ООО СДЭК-ЮВАО;Санкт-Петербург;70000;3
311;Видеооператор - cтажер (школа Видеодизайна AdMe); TheSoul Publishing (AdMe);Казань;100000;8
312;Мастер-приемщик;ООО Дженерал Сервис;Тольятти;60000;16
313;Товаровед(Залесный); Самокат (ООО Умный ритейл);Казань;36810;15
314;Водитель;ООО РЭД КРАУН;Москва;85000;13
315;Менеджер по работе с клиентами;ООО Пас;Нижний Новгород;40000;1
316;Специалист по кадровому делопроизводству;УП Моторлэнд;Москва;60000;2
317;Сборщик заказов; Пятёрочка. Склад, логистика;Москва;100000;14
318;Бухгалтер на первичную документацию;ИП Лазаренко Г.В.;Алматы;180000;16
319;Специалист по планированию производства;ОАО Пивоваренная компания Аливария,часть Carlsberg Group;Минск;100000;16
320;Водитель-курьер на личном автомобиле Яндекс Маркет (Беру);ИП Левина Галина Алексеевна;Москва;70000;10
321;Руководитель отдела продаж автомобилей BMW; BMW АВТОИДЕЯ;Минск;100000;16
322;Руководитель направления Строительный контроль , г. Воронеж;АО Банк ДОМ.РФ;Воронеж;80000;16
323;Системный администратор; Boxberry;Омск;35000;6
324;Lifestyle manager (Personal Assistant); BSI Lifestyle;Киев;100000;16
325;Продавец-консультант; ZOO43;Киров (Кировская область);22000;12
326;Кассир в сеть ресторанов Японамама;ООО MIKA TRADE;Ташкент;3000000;4
327;Менеджер по работе с клиентами/ресепшионист;ИП Пенкрат П.В;Минск;800;19
328;Оператор автопарка (ст. м. Кожуховская); DHL Express;Москва;50000;3
329;Приемщик авторизованного сервисного центра Apple; Inventive Retail Group, re:Store;Москва;50000;14
330;Водитель;ООО АЭРО-ИН;Санкт-Петербург;60000;12
331;SMM / КОНТЕНТ Менеджер;ТОО e-shop;Нур-Султан;150000;7
332;Инженер ПТО;ООО ГазАртСтрой;Тюмень;120000;2
333;Проджект менеджер онлайн-курсов;ИП Образовательная платформа LABA;Москва;140000;1
334;Продавец-консультант (кавист); Белвингрупп;Гродно;100000;10
335;Инженер-конструктор;ООО ТД Первый электротехнический;Москва;80000;20
336;Главный бухгалтер в ресторанный холдинг;ООО Кафе Луч;Москва;150000;20
337;Контролер управления гипермаркета; Леруа Мерлен. Гипермаркеты;Санкт-Петербург;100000;5
338;Комплектовщик; Директ-Сервис;Москва;42000;17
339;"Продавец-консультант мебели (ТЦ ""Спутник"", г. Молодечно)";ООО МЕБЕЛЬ ДЛЯ ВАС;Молодечно;620;10
340;Бухгалтер;ООО Евроспецкомплект;Москва;55000;1
341;Веб-дизайнер;ООО Медэкс-Могилев;Могилев;600;20
342;Юрисконсульт;ООО Мелитэк;Москва;100000;15
343;Водитель - слесарь;ООО Замок-Сервис;Москва;120000;13
344;Старший менеджер по продажам / Руководитель отдела продаж;ООО Оптимальный Путь;Москва;80000;12
345;Сотрудник охраны; ВОЛЬФ, ЧОП;Москва;50000;19
346;Специалист по федеральной работе с претензиями (без продаж);ПАО МегаФон, IT;Нижний Новгород;30000;9
347;Mid+ JavaScript Developer; Oxagile;Минск;100000;10
348;Разнорабочий; Победа;Санкт-Петербург;40000;4
349;Водитель на автомобиль компании;ООО КОРИС-ГУАРД;Минск;1200;15
350;Менеджер по продажам (специалист по сертификации); Группа Компаний Стандарт Качества;Минск;1500;1
351;Территориальный управляющий розничной сети; Верность качеству, Кондитерская Фабрика;Москва;100000;18
352;Бухгалтер на первичную документацию; Prosperity;Минск;800;18
353;Специалист контакт-центра (call-центр); Банк ВТБ (ПАО);Воронеж;40000;18
354;Водитель категории ВС;ИП Костенко Наталья Владимировна;Санкт-Петербург;56000;1
355;Менеджер по работе с корпоративными клиентами (лизинг оборудования);ООО ЛК Сименс Финанс;Самара;100000;2
356;Руководитель торгового сектора Леруа Мерлен; Леруа Мерлен. Гипермаркеты;Санкт-Петербург;100000;19
357;Директор службы внутренней и экономической безопасности;ООО Регстаэр;Москва;100000;12
358;Кассир торгового зала; ДЛТ. ЦУМ – Санкт-Петербург;Санкт-Петербург;30000;18
359;Ночной Комплектовщик; буше;Москва;40000;6
360;Территориальный руководитель розничной сети; Квадратный метр;Брянск;50000;16
361;Оператор колл-центра; «Пицца Лисицца»;Минск;600;5
362;Оператор производственной линии;ООО Керри;Истра;60000;18
363;Охранник; Легис безопасность;Москва;40000;10
364;Помощник Digital Marketing Manager;ООО МедЗнания;Москва;45000;10
365;Водитель;ООО Транссервис;Москва;65000;13
366;Специалист отдела продаж / логист;ООО АвтоГруппБай;Минск;1500;15
367;Мерчендайзер (Могилев и Могилевская обл.);ОАО Пивоваренная компания Аливария,часть Carlsberg Group;Могилев;750;12
368;Курьер; Семья;Казань;30000;9
369;QA Engineer; SoftSwiss;Минск;100000;9
370;Региональный менеджер по продажам в СЗФО;ООО Техно Лит;Санкт-Петербург;75000;15
371;Операционист;ООО САМСОН, ГРУППА КОМПАНИЙ;Ставрополь;26200;7
372;Инженер-механик (стажер); HeidelbergCement Group;Белгород;100000;2
373;Медицинский представитель;Иностр. п. Представительство АО «Sandoz Pharmaceuticals d.d.» (Словения) в Республике Беларусь;Витебск;100000;4
374;Менеджер по продажам пряжи и товаров для рукоделия;ИП Самарина Татьяна Владимировна;Новосибирск;30000;5
375;Специалист по работе с партнерами;ОАО БПС-Сбербанк;Витебск;100000;15
376;Комплектовщик/оператор склада; YouDo;Стерлитамак;36000;2
377;Руководитель по PR Дальневосточного региона;ПАО МегаФон, Офис;Хабаровск;100000;13
378;Грузчик;ООО ТД Рублевский;Москва;45000;20
379;Продавец-кассир Zara Дом Мертенса; Магазины;Санкт-Петербург;100000;5
380;Водитель-курьер;ООО Компания Интерлогистика;Москва;50000;12
381;Менеджер по продажам (без поиска клиентов); ЭЛКОД, группа компаний;Москва;70000;10
382;Маркетолог/интернет-маркетолог;ООО МКтрейд;Минск;1000;11
383;Регіональний представник з продажу; Winner Group Ukraine;Киев;100000;9
384;Продавец-консультант товаров для дома (ТЦ Европолис); Hoff;Москва;45000;9
385;Специалист виртуального офиса; Точка;Екатеринбург;40000;6
386;Менеджер по рекламе и маркетингу (нижнее белье);ООО ВЕСТ ТРЕЙД;Москва;65000;18
387;Территориальный менеджер;ООО Premium trade group;Ташкент;100000;16
388;Ассистент менеджера магазина Bershka; Магазины;Киров (Кировская область);100000;14
389;Монтажник связи; Частное предприятие Классик-транс;Минск;1500;10
390;Системный администратор / Компьютерный мастер (Мастер ПК);ООО ЮниТех;Москва;70000;1
391;Менеджер по продажам недвижимости;ТОО QUBIQ GROUP;Алматы;300000;14
392;Юрист;ОАО ЖИЛСТРОЙ;Витебск;600;6
393;Трейдер по продаже нефтепродуктов (бензин, нафта, газойль, мазут, авиационное топливо); Fleet Energy Inc.;Москва;100000;12
394;Пеший курьер;ООО Курьерист;Москва;40000;12
395;Менеджер по продаже мебели;ООО Фабрика Стиль;Москва;55000;8
396;Compliance Officer;ООО Финстек Бел;Москва;100000;1
397;Повар-пиццер; «Пицца Лисицца»;Минск;1150;9
398;Менеджер по работе с клиентами;ООО MiaSofia;Москва;45000;16
399;Менеджер по продажам освещения;ТОО QAZ SVET;Нур-Султан;200000;4
400;Водитель - ремонтник;ООО Замок-Сервис;Москва;120000;15
401;Head of Sales (HVAC);ООО OOO Xususiy Bandlik Agentligi DMC;Ташкент;100000;14
402;Remote Data Scientist;ООО MaxinAI;Нур-Султан;1500;15
403;Водитель со своим легковым автомобилем; Курьер Сервис Экспресс;Москва;100000;5
404;Инженер по организации, эксплуатации и ремонту;АО Uzauto Motors Powertrain;Ташкент;100000;13
405;Заместитель директора по финансам и логистике;ООО Доставка Плюс;Казань;100000;2
406;Офис-менеджер;ООО НотаГолд;Москва;40000;13
407;Директор по развитию и продажам (CBDO); Prospects Group;Киев;30000;7
408;Мастер-приемщик;УП Моторлэнд;Казань;60000;12
409;Водитель/водитель-экспедитор/курьер;ЗАО E-dostavka.by;Минск;1200;17
410;Менеджер по проектам;ТОО TDS Media;Алматы;300000;4
411;Ведущий менеджер по продажам;ООО Сила Земли;Краснодар;70000;6
412;Менеджер по закупкам;ООО ТК Микскар;Одинцово;45000;11
413;Врач-косметолог;ООО БьютиМедСервис;Москва;65000;16
414;Слесарь серверного участка;ТОО ADM Machinery & Service;Риддер (ВКО);200000;20
415;Менеджер по продажам;ТОО Techvirt;Нур-Султан;120000;6
416;Продавец-консультант в Ароматный Мир; Ароматный мир, винные супермаркеты;Санкт-Петербург;28000;3
417;Специалист call-центра (удаленно);ПАО Совкомбанк;Новосибирск;100000;9
418;Сборщик жалюзи и рулонных штор в цех;ТОО Евростиль Казахстан (Экспресс оплата, ТОО);Алматы;120000;10
419;Интервьюер; СКБ Контур;Екатеринбург;25000;17
420;Помощник юриста;ООО Финансово-правовой альянс;Санкт-Петербург;45000;17
421;Менеджер по оптовым продажам;ООО МосОптТорг;Москва;80000;16
422;Менеджер по продажам; Мединат ИТ;Минск;750;9
423;Кассир в пиццерию (г. Солигорск);ООО Доминоспицца;Солигорск;750;4
424;Sales Team Senior Coordinator / Ведущий координатор в отдел продаж Procter & Gamble; «Procter & Gamble», Молодой специалист;Москва;65000;13
425;Менеджер по продажам (без поиска клиентов); Теремъ;Москва;50000;5
426;Категорийный Менеджер; ОБИ Центральный офис;Москва;100000;10
427;Грузчик;ОАО МИНСК КРИСТАЛЛ - управляющая компания холдинга МИНСК КРИСТАЛЛ ГРУПП;Минск;900;9
428;Мерчендайзер; Унитарное предприятие «Кока-Кола Бевриджиз Белоруссия».;Гродно;100000;12
429;Инженер ПТО;ООО ГазАртСтрой;Астрахань;120000;8
430;Инженер технического надзора (Узбекистан);ООО Golden House;Москва;100000;5
431;Водитель-курьер; ПИЦЦА ТЕМПО;Гомель;600;3
432;Контролер управления - Ашан; АШАН Ритейл Россия;Москва;100000;1
433;Сотрудник склада; Ozon Производство;Екатеринбург;35000;17
434;Руководитель направления C&B;Российский банк;Москва;100000;20
435;Водитель-курьер Lamoda; Lamoda;Сочи;50000;2
436;Подсобный рабочий;ИП Принткорп;Минск;760;6
437;Водитель-экспедитор;ООО ЛТР;Москва;70000;2
438;Customer Service Agent with English Speaking;ТОО Acasc study in china;Алматы;80000;19
439;Директор магазина Bershka; Магазины;Киров (Кировская область);100000;14
440;Специалист по учету и анализу данных; APS;Минск;100000;5
441;"Продавец-консультант в дисконт-центр adidas (ТЦ ""Меридиан"")"; adidas, Фирменные магазины;Краснодар;100000;19
442;Программист iOS (Swift); Cappasity Inc.;Москва;100000;10
443;Водитель-курьер;ООО МенюБай;Бобруйск;700;5
444;Менеджер по работе с клиентами (на входящие заявки);ООО Гигант-Двери;Екатеринбург;35000;5
445;Водитель категории С, Е в Литву, Польшу, Англию, Россию;ООО КА Семья успеха;Калининград;1700;7
446;"Продавец-консультант в магазины ""Вкусвилл"" (Санкт-Петербург)"; ВкусВилл. Магазины;Санкт-Петербург;38000;9
447;Администратор; «Пицца Лисицца»;Минск;800;17
448;Гейм-дизайнер гиперказуальных игр; КА Натальи Зотовой;Минск;10000;18
449;Фотограф; LikeMe Studio;Москва;70000;4
450;Юрист; Organic life;Ташкент;100000;2
451;Продавец-консультант в бутик Loro Piana (The Outlet Moscow); ЦУМ, Дисконт;Москва;65000;1
452;Агент по продаже недвижимости; Этажи;Минск;1600;1
453;Менеджер по работе с ключевыми клиентами; Алютех;Батайск;60000;9
454;Менеджер магазина в торговую сеть CORE;ООО ATTRANERGY TRADING;Ташкент;4000000;1
455;Курьер-водитель;ООО Атехком;Москва;40000;16
456;Специалист в архив (4 часа не удаленно); Билайн;Воронеж;15000;11
457;Региональный медицинский представитель;ТОО Unimed Services;Нур-Султан;280000;2
458;Кладовщик-отборщик (комплектовщик); МАГНИТ, Розничная сеть;Сургут;62000;17
459;Мерчендайзер (г. Москва); Л'Этуаль;Москва;35000;15
460;Специалист по работе с корпоративными клиентами;ООО ЮрСпектр;Гомель;800;12
461;Менеджер по продажам без привлечения клиентов; СКБ Контур;Москва;72000;3
462;Subsidiary Director; LeverX International;Польша;100000;19
463;Менеджер по продажам;ООО ВДМ;Санкт-Петербург;84000;6
464;Администратор клининга (ночь); Staff-hr;Москва;45000;20
465;Телемаркетолог;ПАО Ростелеком;Сарапул;12000;11
466;Менеджер по продажам; Аплинк Нетворкс;Минск;2000;3
467;Продавец-кассир Stradivarius (ТЦ Планета); Магазины;Новокузнецк;100000;4
468;Менеджер по продажам в Премиум фитнес-клуб;ИП Желманова Инна Александровна;Москва;75000;7
469;Продавец-кассир; Кафе-столовая Марков Двор;Москва;40000;12
470;Копирайтер / Пресс-секретарь; Consortium Psychiatricum;Москва;50000;20
471;Кладовщик (Универмаг Московский); Сеть магазинов цифровой и бытовой техники DNS;Москва;42000;16
472;Грузчик-комплектовщик (м.Старая деревня); буше;Санкт-Петербург;45000;1
473;Intercontinental Rail Product Manager; Maersk Group;Санкт-Петербург;100000;1
474;Медиа менеджер; ECCO;Москва;100000;4
475;Бизнес-аналитик;ЗАО ПремияАгро;Минск;100000;12
476;Специалист отдела бизнес-администрирования;ООО Kolberg Group;Ташкент;100000;5
477;Ассистент отдела продаж; CATAPULTO.RU;Москва;45000;16
478;Главный клиентский менеджер малого бизнеса; Сбер для экспертов;Москва;127350;9
479;Начальник отдела маркетинга;ООО Агроакадемия;Белгород;70000;16
480;Курьер (Доставка);ООО Доставико;Москва;40000;20
481;Персональний асистент; Winner Group Ukraine;Киев;100000;19
482;Повар-сушист; СУШИ ВЕСЛА;Минск;720;1
483;IT HR head / HR business partner (HR BP);ООО МКК Русинтерфинанс;Новосибирск;70000;20
484;Специалист СМК;ТОО Qazaq National Product;Караганда;200000;20
485;Менеджер з маркетингових комунікацій Jaguar Land Rover; Winner Group Ukraine;Киев;100000;7
486;Водитель на Мерседес-Бенц Е-класс / Персональный водитель (Wheely Сервис личных водителей); ATOM LINE (ИП Ромов Владимир Анатольевич);Москва;75000;20
487;Brand Director / Директор по маркетингу;+;Санкт-Петербург;100000;9
488;Кладовщик-комплектовщик;ООО Платки и шали;Санкт-Петербург;30000;10
489;Кладовщик (м. Кантемировская); Ozon Производство;Москва;55000;10
490;Инженер по охране окружающей среды (эколог);ОАО БЕЛГИПС;Минск;100000;6
491;Комплектовщик/оператор склада; YouDo;Октябрьский (Республика Башкортостан);36000;8
492;Менеджер по продажам технологического оборудования; Эстекс Бел, ЧП;Минск;1200;15
493;Танцовщица/танцовщик, г. Москва;ООО Омега;Москва;300000;12
494;Менеджер (м. Бульвар Дмитрия Донского, м. Скобелевская); Сеть винных супермаркетов «Ароматный мир»;Москва;65000;3
495;Менеджер по продажам услуг;ИП Манюков Роман Сергеевич;Краснодар;38000;20
496;Специалист по тендерам;ООО Онбит;Уфа;30000;7
497;Младший 2D художник-иллюстратор; ZAVOD Games;Москва;50000;18
498;Главный клиентский менеджер малого бизнеса; Сбер для экспертов;Санкт-Петербург;90000;7
499;Преподаватель китайского языка;ООО Илэнг;Москва;100000;12
500;Оператор call-центра;ООО Медикана Нн;Нижний Новгород;25000;19
501;Менеджер по работе с корпоративными клиентами;ОАО БПС-Сбербанк;Гродно;100000;1
502;Специалист бэк-офиса/Помощник менеджера по реализациям и логистике; КУБОМЕТР;Самара;25000;7
503;Администратор в SPA-салон; SPA-салон МОНАРХИЯ;Екатеринбург;55000;1
504;Front-end developer; BelVG;Минск;100000;15
505;Менеджер по продажам без поиска клиентов; СКБ Контур;Москва;69000;11
506;Слесарь по ремонту и техническому обслуживанию завода;ТОО «Вагоностроительный завод «Т?лпар»;Нур-Султан;100000;18
507;Санитарка / санитар (уборщик служебных помещений) в медицинский центр; Лодэ;Минск;640;6
508;Специалист по IT; Частное предприятие БЕЛЮНИПРОМ;Могилев;550;20
509;Сборщик заказов; Пятёрочка. Склад, логистика;Нижний Тагил;100000;10
510;Продавец-консультант (Керамическая плитка); Урбанист;Москва;50000;10
511;Руководитель группы запуска розничной сети;ООО ВсеИнструменты.ру;Москва;140000;5
512;Менеджер по продажам;ООО Сфера Комфорта;Ульяновск;40000;19
513;Водитель-курьер на личном автомобиле Яндекс Маркет (Беру);ИП Левина Галина Алексеевна;Санкт-Петербург;60000;17
514;Assistant Product Manager(выходного дня);ООО Амасейлс;Минск;100000;1
515;Мастер цеха сварных конструкций; VDS;Минск;1200;20
516;Инженер-метролог;ООО СпецМонтаж;Москва;70000;11
517;Член бригады ресторана (г. Витебск);ООО Доминоспицца;Витебск;700;7
518;Ночной кладовщик-комплектовщик; Lamoda;Москва;40000;5
519;Офис-менеджер;ООО GANGA HEALTHCARE;Ташкент;2500000;2
520;Грузчик (Помощник экспедитора);ТОО Торговый дом «Ордабасы – кус»;Шымкент;70000;9
521;Старший специалист по взысканию задолженности; Сбер для экспертов;Санкт-Петербург;56000;13
522;Специалист 1ой линии технической поддержки; Аптечная сеть Максавит и 36,7;Нижний Новгород;50000;17
523;Бухгалтер / Аналитик данных;ООО Автоматизация и Консалтинг;Самара;40000;3
524;Колорист по волосам (ученик); Салон красоты Гармония;Казань;50000;12
525;Сборщик заказов; Lamoda;Люберцы;45000;5
526;Специалист по транспорту; APS;Минск;1000;9
527;Кладовщик-экспедитор;ТОО Интер-Холод;Алматы;150000;14
528;Кассир-сборщик (подработка);ООО Гигант;Санкт-Петербург;9000;9
529;Главный портфельный консультант- Финансовый советник; «РОСБАНК, Societe Generale Group», с опытом работы;Москва;100000;8
530;Администратор-кассир; ГК Эксперт;Уфа;29000;7
531;Водитель;ООО ЛТР;Москва;70000;2
532;Специалист по качеству; ТрансТехСервис - Набережные Челны;Набережные Челны;25000;6
533;Водитель-курьер на автомобиле; ВкусВилл. Доставка ;Москва;48000;5
534;Ассистент руководителя;ТОО Лайк Центр Астана;Нур-Султан;120000;3
535;"Продавец-кассир в сеть магазинов ""VINO&ТUТ"" (пр-кт Притыцкого , ул.Слободская)";ОАО Минбакалеяторг;Минск;700;9
