1;Водитель;УП КораллСтрой;Минск;1200;3
536;Специалист по документообороту (Помощник руководителя) Пушкин, Павловск.;ООО Автотехника;Санкт-Петербург;40000;10
537;Менеджер по продажам рекламы; 2ГИС;Санкт-Петербург;60000;4
538;Сборщик заказов; Пятёрочка. Склад, логистика;Краснодар;100000;3
539;Менеджер по продажам оборудования и комплектующих для отопительных систем и бассейнов;ООО Aquaheat Group;Ташкент;1500000;6
540;Швея; Консул Медиа;Санкт-Петербург;100000;2
541;Оператор call-центра (продажи);ТОО Студио Модерна Казахстана;Алматы;75000;18
542;Комплектовщик/оператор склада; YouDo;Владимир;36000;17
543;Таможенный декларант;ООО EPA;Ташкент;100000;6
544;Специалист по кадрам/экономист;Совместн. п. Тсин Эст Трейд;Жодино;755;5
545;Менеджер отдела продаж/ Закупки;ООО ТендерТрейд;Москва;65000;8
546;Повар-сушист;ООО Легкий ужин;Минск;1050;3
547;Менеджер по развитию интернет-проекта; CATAPULTO.RU;Санкт-Петербург;70000;9
548;Курьер;ИП Ершов Сергей Евгеньевич;Санкт-Петербург;35000;6
549;Водитель-курьер на личном автомобиле; СберМаркет;Екатеринбург;100000;6
550;Заведующий складом;ТОО Тави Павлодар;Алматы;200000;16
551;Комплектовщик/оператор склада; YouDo;Москва;36000;7
552;Удаленная работа Оператор call-центра; Shop&Show;Москва;30000;18
553;Консультант - дизайнер;" Компания ""Мария"". Розничная сеть";Москва;70000;18
554;Промоутер-консультант (ТЦ Град); Рекордсмен;Минск;750;11
555;Продавец-консультант непродовольственных товаров;ООО Диамант;Новосибирск;100000;20
556;Повар в винный бар;ООО Резалт;Москва;40000;19
557;Офис-менеджер;ИП СЕКСЕНАЛЫ;Алматы;100000;13
558;Менеджер по продажам с окладом;ООО Колизеум;Москва;50000;15
559;Менеджер по работе с клиентами;ООО ИНЕКС;Москва;100000;3
560;Ночной водитель; Black&Yellow;Санкт-Петербург;35000;16
561;Менеджер отдела продаж (на входящие звонки);ООО Интернет-Тариф;Ростов-на-Дону;25000;11
562;Менеджер по продажам кокосового молока и тайских соусов; ЭксИм Пасифик;Москва;50000;4
563;Сборщик заказов; Пятёрочка. Склад, логистика;Кулунда;100000;17
564;Менеджер по продажам онлайн-курсов (удалённая работа);ООО Шоу-школа;Санкт-Петербург;50000;8
565;Кладовщик /специалист по учету IT оборудования; Аптечная сеть Максавит и 36,7;Нижний Новгород;37500;12
566;Сборщик заказов; Пятёрочка. Склад, логистика;Новоалтайск;100000;1
567;Менеджер по продажам в интернет-магазин; Связной;Москва;52000;16
568;Ведущий специалист по закупкам; Жемчужина кухни;Минск;2000;1
569;Сборщик заказов; Пятёрочка. Склад, логистика;Элиста;100000;20
570;Сборщик заказов; Пятёрочка. Склад, логистика;Черногорск;100000;16
571;Сборщик заказов; Пятёрочка. Склад, логистика;Каменск-Уральский;100000;13
572;Продавец-консультант (подработка утренняя/вечерняя);ООО Гигант;Москва;19000;8
573;Сборщик заказов; Пятёрочка. Склад, логистика;Набережные Челны;100000;8
574;Фармацевт-провизор;ООО МЕЖРЕГИОНАЛЬНАЯ РОЗНИЧНАЯ ФАРМАЦЕВТИЧЕСКАЯ КОМПАНИЯ;Москва;60000;14
575;Охранник в бутик одежды; Император, Группа компаний;Москва;45000;15
576;Сборщик заказов; Пятёрочка. Склад, логистика;Новокузнецк;100000;12
577;Сборщик заказов; Пятёрочка. Склад, логистика;Шумиха;100000;13
578;Сборщик заказов; Пятёрочка. Склад, логистика;Камышин;100000;12
579;Оператор склада; Ozon Логистика ;Сочи;36000;2
580;SMM специалист;ТОО GulMarket Цветочная Лаборатория;Алматы;150000;5
581;Помощник печатника (флексопечать);ООО КиМа флекс;Минск;1279;19
582;Бухгалтер-кладовщик;ООО МЦ Патриот;Волгоград;20000;16
583;Сборщик заказов; Пятёрочка. Склад, логистика;Яблоновский (Республика Адыгея);100000;8
584;Сборщик заказов; Пятёрочка. Склад, логистика;Тольятти;100000;16
585;Сборщик заказов; Пятёрочка. Склад, логистика;Тавда;100000;6
586;Кладовщик / Комплектовщик; Пятёрочка. Магазины;Рыбное;100000;11
587;Директор супермаркета / Директор магазина; Универсам Малинка;Санкт-Петербург;45000;16
588;Администратор; MShow;Москва;60000;8
589;Оператор станков с ЧПУ;АО АВТОШТАМП;Москва;60000;17
590;Водитель-курьер; Dostavista.ru;Санкт-Петербург;72000;11
591;Руководитель отдела транспортной логистики;ООО Мастер Логистик;Санкт-Петербург;100000;18
592;Водитель; ГрузовичкоФ;Москва;100000;1
593;Специалист(Юрисконсульт) в отдел развития онлайн продуктов для юристов;ООО ЮрСпектр;Минск;1086;4
594;Водитель-курьер;ИП Максименко Алексей Геннадьевич;Санкт-Петербург;70000;12
595;Бизнес-ассистент руководителя;ЗАО Белфарм, СЗАО;Минск;100000;14
596;Помощник администратора в игорный клуб; VICTORY;Жлобин;550;20
597;Продавец-консультант в дисконт-центр adidas (ТЦ Виктория); adidas, Фирменные магазины;Калининград;24000;7
598;Утренний / вечерний кассир (подработка);ООО Гигант;Москва;28050;11
599;Продавец-консультант (г. Москва); Л'Этуаль;Москва;45000;7
600;Битрикс-разработчик; Mikrokreditbank;Ташкент;100000;20
601;Сборщик мебели; Антей-Альфа;Москва;68966;4
602;Сборщик заказов; Пятёрочка. Склад, логистика;Заринск;100000;11
603;Менеджер по продажам недвижимости / Риелтор-стажёр; ЭстэйтЛига;Москва;200000;18
604;Монтажник ЛВС; SkyNet;Санкт-Петербург;50000;2
605;Сборщик заказов; Пятёрочка. Склад, логистика;Котлас;100000;8
606;Водитель-курьер на личном автомобиле;ООО Дио;Москва;70000;13
607;Сборщик заказов; Пятёрочка. Склад, логистика;Прокопьевск;100000;9
608;Сборщик заказов; Пятёрочка. Склад, логистика;Михайловск (Ставропольский край);100000;4
609;Sales manager (г. Самарканд);ООО ATTRANERGY TRADING;Самарканд;4000000;1
610;Водитель-курьер с личным автомобилем; Далли-сервис;Санкт-Петербург;60000;10
611;Менеджер по продажам консалтинговых услуг;ООО Legalact;Ташкент;2000000;19
612;Кладовщик/товаровед; Комус;Санкт-Петербург;33000;2
613;Сборщик заказов; Пятёрочка. Склад, логистика;Стерлитамак;100000;9
614;Language School Manager; Люкс Инглиш;Москва;40000;9
615;Менеджер по продажам услуг; 2ГИС;Москва;80000;10
616;Кладовщик-отборщик/комплектовщик; МАГНИТ, Розничная сеть;Новосибирск;44000;3
617;Менеджер по продажам; rabota.by;Минск;100000;18
618;Сборщик заказов; Пятёрочка. Склад, логистика;Верещагино;100000;18
619;Сборщик заказов; Пятёрочка. Склад, логистика;Слободской;100000;4
620;Разработчик Android; АйТи++;Санкт-Петербург;200000;10
621;Менеджер контроля управления - Ашан; АШАН Ритейл Россия;Челябинск;100000;11
622;Менеджер по продажам бурильного оборудования и запасных частей;ТОО Торговая компания Гамма;Алматы;150000;7
623;Грузчик-экспедитор;ООО МЗ-Промоушен;Гомель;700;2
624;Вечерний курьер;ООО Курьерист;Москва;40000;9
625;Менеджер по продаже / Менеджер по работе с клиентами;ООО МТК Трансазия-Русь;Москва;80000;19
626;Продавец-консультант SUNLIGHT; SUNLIGHT;Москва;50000;19
627;Охранник в бизнес-центр; Кадровое агентство Страж;Москва;50000;8
628;Сборщик заказов; Пятёрочка. Склад, логистика;пгт имени Свердлова;100000;2
629;Руководитель проектов в металлургии;ООО Спреинг Текнолоджиз;Москва;130000;5
630;Руководитель проекта/ менеджер проекта;ООО ПОЛИГОН;Москва;90000;14
631;Менеджер по продажам; Деловые системы связи;Минск;900;16
632;Менеджер по подбору и оформлению персонала; SportMediaGroup, рекламное агентство;Москва;40000;12
633;Водитель; G M A COMPANY;Москва;75000;1
634;Менеджер по работе с клиентами (удаленно); SkyNet;Санкт-Петербург;40000;7
635;Сборщик заказов; Пятёрочка. Склад, логистика;Андреаполь;100000;12
636;Менеджер по закупкам; НОНТОН.РФ;Санкт-Петербург;45000;6
637;Специалист по оказанию розничных банковских услуг;ЗАО Банк ВТБ (Беларусь). Розничный бизнес ;Брест;100000;20
638;Ведущий маркетолог;ТОО Brainest Digital Agency;Алматы;300000;11
639;Сборщик заказов; Пятёрочка. Склад, логистика;Ярославль;100000;1
640;Помощник мастера СТО - менеджер по продажам;УП Моторлэнд;Санкт-Петербург;50000;6
641;Специалист по IT;ТОО 1С:Франчайзи FAVOR-IT;Алматы;150000;5
642;Менеджер-стажер ресторана KFC;ООО Сити Ресторантс;Москва;34000;10
643;"Продавец-консультант мебели (ТЦ ""MIX, г. Бобруйск)";ООО МЕБЕЛЬ ДЛЯ ВАС;Бобруйск;510;13
644;Account Manager/ Influencer Marketing Specialist;ООО ДиалМедиа / Buzzguru;Минск;500;11
645;Сборщик заказов; Пятёрочка. Склад, логистика;Азов;100000;12
646;Медицинская сестра - администратор; KDL Клинико диагностические лаборатории;Новосибирск;30000;10
647;Сборщик заказов; Пятёрочка. Склад, логистика;Северодвинск;100000;18
648;Сборщик заказов; Пятёрочка. Склад, логистика;Юрга;100000;13
649;Повар-сушист (г.Минск цех по производству суши);ЗАО Доброном;Минск;1440;8
650;Санитарка/санитар (уборщица/уборщик); ГК Эксперт;Санкт-Петербург;20600;16
651;Административный менеджер со знанием английского языка; Группа компаний ОТРАДА;Липецк;100000;2
652;Оператор производства;АО Р-Фарм;Москва;100000;16
653;Оператор линии на завод «Мерседес-Бенц»; Kelly Services;Зеленоград;40000;2
654;Сборщик заказов; Пятёрочка. Склад, логистика;Коноша;100000;20
655;Руководитель отдела продаж; ЮРФИНАНС;Красноярск;69000;1
656;Сборщик заказов; Пятёрочка. Склад, логистика;Мурино;100000;15
657;Сборщик заказов; Пятёрочка. Склад, логистика;Аша;100000;8
658;Сборщик заказов; Пятёрочка. Склад, логистика;Волжский(Волгоградская область);100000;9
659;Продавец-консультант парфюмерии;ИП Пермяков Максим Юрьевич;Чебоксары;20000;11
660;Сборщик заказов; Пятёрочка. Склад, логистика;Курск;100000;10
661;Сборщик заказов; Пятёрочка. Склад, логистика;Череповец;100000;16
662;Комплектовщик/оператор склада; YouDo;Нефтекамск;36000;18
663;Менеджер по комплектации/импорт-менеджер; Студия Анжелики Прудниковой;Москва;70000;14
664;Менеджер по продажам; IMEX GROUP;Ташкент;2000000;19
665;Ведущий специалист по охране труда;ООО ШЕРЕМЕТЬЕВО ХЭНДЛИНГ;Москва;60000;12
666;Приемосдатчик ССБ (Контролер на склад); Fix Price;Казань;40000;7
667;Продавец-кассир ( бариста);ООО Три правила;Москва;30000;16
668;Оператор склада; Ozon Логистика ;Воронеж;40000;12
669;Охранник без лицензии; Кадровое агентство Страж;Москва;45000;3
670;Сборщик заказов; Пятёрочка. Склад, логистика;Зилаир;100000;9
671;Сборщик заказов; Пятёрочка. Склад, логистика;Курган;100000;14
672;Сборщик заказов; Пятёрочка. Склад, логистика;Новая Адыгея;100000;8
673;Водитель-курьер на личном автомобиле; СберМаркет;Нижний Новгород;100000;11
674;Сборщик заказов; Пятёрочка. Склад, логистика;Тамбов;100000;19
675;Сборщик заказов; Пятёрочка. Склад, логистика;Новоуральск;100000;20
676;Кредитный инспектор по работе с юридическими лицами; Сбер для экспертов;Нижний Новгород;100000;20
677;Менеджер по работе с клиентами; ЭксИм Пасифик;Москва;50000;19
678;Интернет-маркетолог / Специалист по контекстной рекламе; Центр выдачи Электронных подписей;Москва;100000;3
679;Начальник отдела технического контроля (производство стройматериалов);ООО DURABLE MANAGEMENT;Ташкент;4000000;13
680;C++ Developer;ООО СК хайникс мемори солюшнс Восточная Европа;Минск;100000;1
681;Полицейский;Гос. корп. 1-й оперативный полк полиции ГУ МВД России по г. Москве (1 кавалерийский батальон, 1 рота);Москва;60000;17
682;Сборщик заказов; Пятёрочка. Склад, логистика;Алапаевск;100000;8
683;Медицинский представитель;ООО Vantage Focus;Ташкент;3000000;20
684;Сборщик заказов; Пятёрочка. Склад, логистика;Барнаул;100000;20
685;Менеджер по работе с клиентами; Capital Skills;Москва;70000;11
686;Сборщик заказов; Пятёрочка. Склад, логистика;Микунь;100000;4
687;Сборщик заказов; Пятёрочка. Склад, логистика;Новочеркасск;100000;18
688;Сборщик заказов; Пятёрочка. Склад, логистика;Радужный (Владимирская область);100000;6
689;Менеджер по продажам; Этажи, федеральная компания;Санкт-Петербург;100000;12
690;Сборщик заказов; Пятёрочка. Склад, логистика;Багаевская;100000;20
691;Сборщик заказов; Пятёрочка. Склад, логистика;Полазна;100000;6
692;Мастер птицеводческой продукции;ОАО Солигорская птицефабрика;Солигорск;1200;8
693;Риэлтор-стажер с обучением; ЖИЛФОНД, агентство недвижимости;Барнаул;37500;8
694;Водитель такси Яндекс.Такси;ООО ДРАЙВКЛАБ;Минск;1500;9
695;Сборщик заказов; Пятёрочка. Склад, логистика;Владикавказ;100000;13
696;Продавец в ТЦ МегаГрин; Белвест;Курск;22000;19
697;Сборщик заказов; Пятёрочка. Склад, логистика;Сердобск;100000;6
698;Сборщик заказов; Пятёрочка. Склад, логистика;Менделеевск;100000;6
699;Сборщик заказов; Пятёрочка. Склад, логистика;Лебедянь;100000;2
700;Оператор терминала (работник склада); DPD в России;Рязань;27600;3
701;Продавец; Билайн: Офисы продаж;Санкт-Петербург;55000;16
702;Сборщик заказов; Пятёрочка. Склад, логистика;Дзержинск (Нижегородская область);100000;10
703;Сборщик заказов; Пятёрочка. Склад, логистика;Архангельск;100000;11
704;Сборщик заказов; Пятёрочка. Склад, логистика;Асбест;100000;1
705;Сборщик заказов; Пятёрочка. Склад, логистика;Вязьма;100000;17
706;Сборщик заказов; Пятёрочка. Склад, логистика;Лагань;100000;11
707;Сборщик заказов; Пятёрочка. Склад, логистика;Лихославль;100000;17
708;Инженер по тестированию ПО; Docsvision;Санкт-Петербург;100000;12
709;Руководитель отдела ВЭД;ООО Компания Юнипром;Нижний Новгород;100000;11
710;Механик (Камчатский край);ООО ГК Тайгонос;Иркутск;130000;1
711;Медицинская сестра-анестезист;ОАО Институт пластической хирургии и косметологии;Москва;65000;1
712;Продавец-кассир; Пятёрочка. Магазины;Моздок;100000;9
713;Массажистка/ массажист;ИП Пимоненко О.А;Нур-Султан;250000;13
714;Сервис-консультант; ОсОО Кондитерский дом Куликовский;Новосибирск;25000;20
715;Кассир; Закрытое акционерное общество «Белорусско-Швейцарский Банк «БСБ Банк»;Минск;600;12
716;Сборщик заказов; Пятёрочка. Склад, логистика;Онега;100000;18
717;Сборщик заказов; Пятёрочка. Склад, логистика;Остров;100000;10
718;Сборщик заказов; Пятёрочка. Склад, логистика;Новозавидовский;100000;9
719;Сборщик заказов; Пятёрочка. Склад, логистика;Майкоп;100000;11
720;Сборщик заказов; Пятёрочка. Склад, логистика;Харабали;100000;9
721;Сборщик заказов; Пятёрочка. Склад, логистика;Оленегорск;100000;11
722;Сборщик заказов; Пятёрочка. Склад, логистика;Дюртюли;100000;5
723;Юрист по делам о банкротстве;ООО Юридические технологии и консалтинг;Москва;100000;4
724;"Продавец книжного магазина (м. Юго-Западная, ТРЦ ""Фестиваль"")"; ЛАБИРИНТ;Москва;50000;6
725;Сборщик заказов; Пятёрочка. Склад, логистика;Мелеуз;100000;11
726;Сборщик заказов; Пятёрочка. Склад, логистика;Учалы;100000;3
727;Сборщик заказов; Пятёрочка. Склад, логистика;Маркс;100000;19
728;Сборщик заказов; Пятёрочка. Склад, логистика;Перевоз;100000;19
729;Сборщик заказов; Пятёрочка. Склад, логистика;Пено;100000;5
730;Сборщик заказов; Пятёрочка. Склад, логистика;Заречный (Свердловская область);100000;12
731;Сборщик заказов; Пятёрочка. Склад, логистика;Астрахань;100000;13
732;Сборщик заказов; Пятёрочка. Склад, логистика;Богородск;100000;18
733;Сборщик заказов; Пятёрочка. Склад, логистика;Георгиевск;100000;16
734;Продавец - консультант IQOS; UP! Russia;Кострома;25000;4
735;Помощник повара; ЦУМ, Офис;Москва;40000;6
736;Продавец-кассир; Пятёрочка. Магазины;Энем;100000;19
737;Сборщик заказов; Пятёрочка. Склад, логистика;Новосиль;100000;13
738;"Старший продавец (ТЦ ""Радуга"",ТЦ""Я"")"; Белвест;Кемерово;30000;18
739;Юрист;ООО Юридическое Бюро Лидер Права;Москва;80000;2
740;Выездной Инженер технического обслуживания; А1. Информационные технологии, телеком;Брест;1000;7
741;Пеший курьер; ВкусВилл. Доставка ;Москва;36000;10
742;Paid Media Manager; Wargaming, Moscow;Минск;100000;19
743;Сборщик заказов; Пятёрочка. Склад, логистика;Агидель;100000;15
744;Кладовщик / Комплектовщик; Пятёрочка. Магазины;Адыгейск;100000;1
745;Продавец-консультант магазин?а re:Store (продукция Apple) Гум; Inventive Retail Group, re:Store;Казань;60000;18
746;Системный администратор;ООО ВиЭф Сервисес;Красноярск;35000;14
747;Сборщик заказов; Пятёрочка. Склад, логистика;Новозыбков;100000;16
748;Сборщик заказов; Пятёрочка. Склад, логистика;Приютное;100000;11
749;Менеджер по работе с маркетплейсами;ООО Платки и шали;Санкт-Петербург;40000;5
750;Водитель-курьер на Ford Transit; Ozon Логистика ;Королев;75000;14
751;Сборщик заказов; Пятёрочка. Склад, логистика;Пестово;100000;14
752;Сборщик заказов; Пятёрочка. Склад, логистика;Тугулым;100000;10
753;Главный специалист по лицензированию и подготовке отчетности;АО Газстройпром;Санкт-Петербург;100000;4
754;Сборщик заказов; Пятёрочка. Склад, логистика;Строитель;100000;20
755;Сборщик заказов; Пятёрочка. Склад, логистика;Бирск;100000;15
756;Директор магазина; Пятёрочка. Магазины;Мантурово;100000;16
757;Менеджер по продажам; Beauty Flight;Москва;100000;16
758;Финансовый аналитик; Л'Этуаль;Москва;100000;18
759;Продавец-кассир; Пятёрочка. Магазины;Ипатово;100000;17
760;Сборщик заказов; Пятёрочка. Склад, логистика;Ухта;100000;10
761;Сборщик заказов; Пятёрочка. Склад, логистика;Реж;100000;18
762;Сборщик заказов; Пятёрочка. Склад, логистика;Ленинск-Кузнецкий;100000;6
763;Сборщик заказов; Пятёрочка. Склад, логистика;Котельниково;100000;3
764;Сборщик заказов; Пятёрочка. Склад, логистика;Кармаскалы;100000;14
765;Сборщик заказов; Пятёрочка. Склад, логистика;Красногвардейское (Адыгея);100000;8
766;Бухгалтер;ТОО Papirus Print;Алматы;100000;12
767;Сборщик заказов; Пятёрочка. Склад, логистика;Бугуруслан;100000;17
768;Кладовщик / Комплектовщик; Пятёрочка. Магазины;Поспелиха;100000;2
769;Менеджер по продажам; Группа компаний GeoSM;Нижний Новгород;50000;7
770;Специалист по тестированию/Системный администратор; Searchinform;Санкт-Петербург;50000;10
771;Работник «Макдоналдс»; Макдоналдс, Россия;Москва;100000;8
772;Сборщик заказов; Пятёрочка. Склад, логистика;Киров (Кировская область);100000;1
773;Продавец-консультант IQOS; UP! Russia;Ярославль;25000;20
774;Сборщик заказов; Пятёрочка. Склад, логистика;Энгельс;100000;9
775;Сборщик заказов; Пятёрочка. Склад, логистика;Рязань;100000;20
776;Сборщик заказов; Пятёрочка. Склад, логистика;Ивдель;100000;1
777;Сборщик заказов; Пятёрочка. Склад, логистика;Соль-Илецк;100000;14
778;Сборщик заказов; Пятёрочка. Склад, логистика;Донецк (Ростовская область);100000;19
779;Сборщик заказов; Пятёрочка. Склад, логистика;Ясный;100000;16
780;Сборщик заказов; Пятёрочка. Склад, логистика;Кулебаки;100000;3
781;Сборщик заказов; Пятёрочка. Склад, логистика;Навля;100000;2
782;Сборщик заказов; Пятёрочка. Склад, логистика;Адыгейск;100000;11
783;Сборщик заказов; Пятёрочка. Склад, логистика;Сураж;100000;14
784;Сборщик заказов; Пятёрочка. Склад, логистика;Кушнаренково;100000;16
785;Кладовщик / Комплектовщик; Пятёрочка. Магазины;Александровск (Пермский край);100000;18
786;Продавец-консультант; КераМир;Тюмень;50000;1
787;Сборщик заказов; Пятёрочка. Склад, логистика;Рубцовск;100000;20
788;Сборщик заказов; Пятёрочка. Склад, логистика;Шумерля;100000;11
789;Сборщик заказов; Пятёрочка. Склад, логистика;Северное (Новосибирская область);100000;7
790;Сборщик заказов; Пятёрочка. Склад, логистика;Моздок;100000;15
791;Кладовщик / Комплектовщик; Пятёрочка. Магазины;Нелидово;100000;6
792;Менеджер по продажам в премиальный магазин Apple Cstore (ТК Южный); Связной. Cstore;Казань;45000;19
793;Сборщик заказов; Пятёрочка. Склад, логистика;Калининград;100000;17
794;Сборщик заказов; Пятёрочка. Склад, логистика;Арск;100000;19
795;Сборщик заказов; Пятёрочка. Склад, логистика;Яйва;100000;1
796;Продавец-кассир; Пятёрочка. Магазины;Подгорное;100000;8
797;Сборщик заказов; Пятёрочка. Склад, логистика;Чебоксары;100000;19
798;Сборщик заказов; Пятёрочка. Склад, логистика;Добрянка;100000;13
799;Сборщик заказов; Пятёрочка. Склад, логистика;Сестрорецк;100000;7
800;Сборщик заказов; Пятёрочка. Склад, логистика;Ермекеево;100000;19
